event_id,event_date,event_type,business_line,loss_amount
667,2022-10-30,External Fraud,Corporate Finance,6914.031353866786
668,2022-10-31,Internal Fraud,Retail Banking,4809.317599236653
669,2022-11-01,Internal Fraud,Asset Management,5217.432873179723
670,2022-11-02,External Fraud,Corporate Finance,5870.067730688754
671,2022-11-03,External Fraud,Retail Banking,11777.60423784949
672,2022-11-04,Internal Fraud,Corporate Finance,5495.681887972604
673,2022-11-05,Internal Fraud,Retail Banking,8684.787808877063
674,2022-11-06,Process Error,Retail Banking,5150.418905143576
675,2022-11-07,Internal Fraud,Asset Management,13646.363416449492
676,2022-11-08,Process Error,Corporate Finance,5364.961002466225
677,2022-11-09,Process Error,Asset Management,7403.4155852382755
678,2022-11-10,Process Error,Corporate Finance,15139.623565396929
679,2022-11-11,External Fraud,Asset Management,40120.069454283665
680,2022-11-12,External Fraud,Corporate Finance,31587.914417985023
681,2022-11-13,Internal Fraud,Asset Management,4942.381202966415
682,2022-11-14,Process Error,Retail Banking,5201.099046714968
683,2022-11-15,External Fraud,Corporate Finance,11376.951436241316
684,2022-11-16,External Fraud,Corporate Finance,36350.41033452401
685,2022-11-17,External Fraud,Retail Banking,4566.785603429335
686,2022-11-18,External Fraud,Asset Management,15410.779739984706
687,2022-11-19,External Fraud,Corporate Finance,6050.654396007612
688,2022-11-20,Process Error,Corporate Finance,15983.241115231524
689,2022-11-21,Process Error,Asset Management,6105.525932957984
690,2022-11-22,Process Error,Retail Banking,6187.03030556038
691,2022-11-23,Process Error,Asset Management,5638.730222029185
692,2022-11-24,Internal Fraud,Asset Management,16262.44008615998
693,2022-11-25,Process Error,Asset Management,3856.9950872695163
694,2022-11-26,External Fraud,Corporate Finance,6633.431532301096
695,2022-11-27,Process Error,Retail Banking,12873.683794669876
696,2022-11-28,Internal Fraud,Retail Banking,3853.654606981312
697,2022-11-29,External Fraud,Asset Management,4437.474000437871
698,2022-11-30,Process Error,Corporate Finance,5302.635465239033
699,2022-12-01,Process Error,Asset Management,4245.724149980642
700,2022-12-02,Process Error,Corporate Finance,10867.02853713693
701,2022-12-03,External Fraud,Corporate Finance,4935.861653407008
702,2022-12-04,External Fraud,Corporate Finance,5328.7624103034805
703,2022-12-05,Internal Fraud,Corporate Finance,5321.357215450273
704,2022-12-06,External Fraud,Retail Banking,5421.920754235285
705,2022-12-07,External Fraud,Corporate Finance,29583.31703585303
706,2022-12-08,Process Error,Corporate Finance,6613.711269058647
707,2022-12-09,External Fraud,Asset Management,14534.957462430903
708,2022-12-10,Process Error,Asset Management,5453.53430151398
709,2022-12-11,Process Error,Retail Banking,41745.52516897134
710,2022-12-12,External Fraud,Asset Management,15782.660760657154
711,2022-12-13,Internal Fraud,Corporate Finance,6625.26002268406
712,2022-12-14,Internal Fraud,Asset Management,4755.843364709352
713,2022-12-15,External Fraud,Retail Banking,5964.087168288357
714,2022-12-16,Internal Fraud,Asset Management,6189.47048892464
715,2022-12-17,Process Error,Asset Management,35881.31620885561
716,2022-12-18,Process Error,Retail Banking,50398.549738904425
717,2022-12-19,External Fraud,Retail Banking,33161.7456558039
718,2022-12-20,Internal Fraud,Corporate Finance,3772.3921848630075
719,2022-12-21,Internal Fraud,Asset Management,20490.71013139496
720,2022-12-22,Process Error,Corporate Finance,30174.70092717065
721,2022-12-23,External Fraud,Asset Management,5597.4000698498585
722,2022-12-24,Internal Fraud,Asset Management,5701.172742310899
723,2022-12-25,External Fraud,Corporate Finance,42076.92503768444
724,2022-12-26,Internal Fraud,Asset Management,17294.267643078623
725,2022-12-27,Process Error,Asset Management,12875.246170661456
726,2022-12-28,Process Error,Asset Management,4702.436496640008
727,2022-12-29,External Fraud,Retail Banking,11697.012693917184
728,2022-12-30,Process Error,Corporate Finance,6375.706813311619
729,2022-12-31,Internal Fraud,Retail Banking,4849.944412967473
730,2023-01-01,Process Error,Corporate Finance,5125.576453471543
731,2023-01-02,External Fraud,Corporate Finance,25546.91782498581
732,2023-01-03,External Fraud,Asset Management,31880.69816039607
733,2023-01-04,External Fraud,Corporate Finance,8820.16774089418
734,2023-01-05,Internal Fraud,Retail Banking,4826.928175716131
735,2023-01-06,Internal Fraud,Retail Banking,12404.704432811612
736,2023-01-07,Internal Fraud,Retail Banking,5015.579047581467
737,2023-01-08,Internal Fraud,Corporate Finance,21659.089839684133
738,2023-01-09,Internal Fraud,Retail Banking,3903.7249131047984
739,2023-01-10,Process Error,Corporate Finance,3559.9491174057057
740,2023-01-11,Internal Fraud,Retail Banking,6594.505063224972
741,2023-01-12,Internal Fraud,Retail Banking,4153.0386516816725
742,2023-01-13,Process Error,Corporate Finance,26438.10391715927
743,2023-01-14,Internal Fraud,Retail Banking,8305.764718176186
744,2023-01-15,External Fraud,Asset Management,4008.6076505436927
745,2023-01-16,Internal Fraud,Corporate Finance,6987.04746976819
746,2023-01-17,Internal Fraud,Corporate Finance,2846.609886396285
747,2023-01-18,External Fraud,Corporate Finance,9525.46991812708
748,2023-01-19,External Fraud,Asset Management,7024.849833122722
749,2023-01-20,External Fraud,Corporate Finance,22876.70965167756
750,2023-01-21,External Fraud,Retail Banking,4361.038252310498
751,2023-01-22,Internal Fraud,Retail Banking,19269.264971983088
752,2023-01-23,External Fraud,Retail Banking,30985.95894329399
753,2023-01-24,External Fraud,Corporate Finance,3676.9102065925017
754,2023-01-25,Process Error,Retail Banking,6642.015160136369
755,2023-01-26,External Fraud,Corporate Finance,12297.36673655293
756,2023-01-27,External Fraud,Retail Banking,30411.014537287898
757,2023-01-28,Process Error,Asset Management,17561.565049955196
758,2023-01-29,Process Error,Asset Management,15004.301861300519
759,2023-01-30,Internal Fraud,Asset Management,6724.92359735044
760,2023-01-31,Process Error,Asset Management,6009.817089342634
761,2023-02-01,Internal Fraud,Corporate Finance,4311.8496548222765
762,2023-02-02,Process Error,Retail Banking,7252.435805344308
763,2023-02-03,Process Error,Asset Management,9596.975454917989
764,2023-02-04,Internal Fraud,Corporate Finance,5981.765486991594
765,2023-02-05,Process Error,Asset Management,19513.92966152554
766,2023-02-06,Internal Fraud,Asset Management,33189.00359596516
767,2023-02-07,Process Error,Corporate Finance,23736.068204574545
768,2023-02-08,External Fraud,Corporate Finance,4675.168616491377
769,2023-02-09,Process Error,Retail Banking,20043.536157938786
770,2023-02-10,Internal Fraud,Retail Banking,2500.5942851264267
771,2023-02-11,Process Error,Asset Management,22496.916875484563
772,2023-02-12,Internal Fraud,Asset Management,7290.942572590742
773,2023-02-13,Internal Fraud,Retail Banking,3610.427533236404
774,2023-02-14,External Fraud,Retail Banking,26763.119132653715
775,2023-02-15,External Fraud,Corporate Finance,3354.601253043108
776,2023-02-16,Internal Fraud,Retail Banking,6022.57043200964
777,2023-02-17,Process Error,Retail Banking,27029.18692595445
778,2023-02-18,Internal Fraud,Asset Management,3833.574641720606
779,2023-02-19,Internal Fraud,Retail Banking,22290.010171310692
780,2023-02-20,Process Error,Asset Management,21483.09533008433
781,2023-02-21,Process Error,Retail Banking,16352.702483277046
782,2023-02-22,Process Error,Corporate Finance,7439.752406339273
783,2023-02-23,Process Error,Retail Banking,6384.272818510518
784,2023-02-24,Internal Fraud,Retail Banking,5563.90912005236
785,2023-02-25,Internal Fraud,Retail Banking,33726.02959186604
786,2023-02-26,External Fraud,Asset Management,21241.578500327796
787,2023-02-27,Internal Fraud,Corporate Finance,5594.754341665286
788,2023-02-28,Process Error,Retail Banking,5853.415558780308
789,2023-03-01,External Fraud,Asset Management,15926.05507570738
790,2023-03-02,Process Error,Corporate Finance,5758.928589786765
791,2023-03-03,Internal Fraud,Asset Management,2339.0669686390183
792,2023-03-04,External Fraud,Asset Management,1000.0
793,2023-03-05,Process Error,Corporate Finance,16119.972903296031
794,2023-03-06,External Fraud,Retail Banking,5281.191423969376
795,2023-03-07,External Fraud,Asset Management,18890.025904876686
796,2023-03-08,Internal Fraud,Asset Management,60993.02887786738
797,2023-03-09,Process Error,Retail Banking,12688.740994682465
798,2023-03-10,External Fraud,Retail Banking,11170.71676927402
799,2023-03-11,External Fraud,Corporate Finance,22074.069852062596
800,2023-03-12,Process Error,Corporate Finance,18179.861927685495
801,2023-03-13,External Fraud,Corporate Finance,5104.201103951876
802,2023-03-14,External Fraud,Retail Banking,15461.498794666688
803,2023-03-15,External Fraud,Asset Management,16882.328177121493
804,2023-03-16,Process Error,Asset Management,4937.406872100478
805,2023-03-17,Process Error,Corporate Finance,24778.396062516204
806,2023-03-18,Process Error,Retail Banking,19429.594410575384
807,2023-03-19,Process Error,Asset Management,23336.14883698499
808,2023-03-20,Internal Fraud,Corporate Finance,4246.035411133324
809,2023-03-21,External Fraud,Asset Management,4719.324923133226
810,2023-03-22,Process Error,Asset Management,19673.836565231828
811,2023-03-23,External Fraud,Retail Banking,13403.878641745945
812,2023-03-24,External Fraud,Retail Banking,3307.0431858046145
813,2023-03-25,Internal Fraud,Asset Management,10953.114389900697
814,2023-03-26,Process Error,Corporate Finance,12907.942026728544
815,2023-03-27,Process Error,Retail Banking,8599.404960367909
816,2023-03-28,External Fraud,Asset Management,17156.192813782327
817,2023-03-29,Process Error,Retail Banking,4901.66037320525
818,2023-03-30,External Fraud,Retail Banking,4011.408892849083
819,2023-03-31,External Fraud,Retail Banking,3896.410682784229
820,2023-04-01,Internal Fraud,Asset Management,40580.52013179182
821,2023-04-02,Internal Fraud,Corporate Finance,5179.894151153479
822,2023-04-03,Internal Fraud,Corporate Finance,6392.002286344599
823,2023-04-04,External Fraud,Corporate Finance,5918.316606002313
824,2023-04-05,Process Error,Retail Banking,7714.083463639012
825,2023-04-06,Internal Fraud,Asset Management,14172.60736416132
826,2023-04-07,Process Error,Retail Banking,3429.499396376823
827,2023-04-08,Internal Fraud,Corporate Finance,4010.3718634296624
828,2023-04-09,Internal Fraud,Corporate Finance,1802.639806687129
829,2023-04-10,External Fraud,Asset Management,5940.771187988216
830,2023-04-11,Internal Fraud,Retail Banking,4017.5126064616907
831,2023-04-12,Internal Fraud,Corporate Finance,4775.366850002975
832,2023-04-13,External Fraud,Asset Management,5550.052099024552
833,2023-04-14,Process Error,Retail Banking,4031.6555451363647
834,2023-04-15,Internal Fraud,Retail Banking,5105.37550614596
835,2023-04-16,External Fraud,Corporate Finance,3665.9745050817955
836,2023-04-17,Internal Fraud,Corporate Finance,19762.723262114436
837,2023-04-18,External Fraud,Retail Banking,4398.632356048786
838,2023-04-19,Process Error,Retail Banking,10501.593054469948
839,2023-04-20,Process Error,Corporate Finance,27385.21892566565
840,2023-04-21,External Fraud,Retail Banking,5319.781934142537
841,2023-04-22,External Fraud,Corporate Finance,6252.91206268222
842,2023-04-23,External Fraud,Retail Banking,3407.006266468331
843,2023-04-24,Process Error,Corporate Finance,35972.692919432404
844,2023-04-25,Internal Fraud,Asset Management,5440.474737960399
845,2023-04-26,Process Error,Corporate Finance,4980.362201073319
846,2023-04-27,External Fraud,Corporate Finance,5552.489954417148
847,2023-04-28,External Fraud,Asset Management,18126.426506491403
848,2023-04-29,Process Error,Retail Banking,18264.16963266647
849,2023-04-30,External Fraud,Asset Management,24942.251793780146
850,2023-05-01,Process Error,Corporate Finance,5223.914134064661
851,2023-05-02,External Fraud,Retail Banking,22445.94716378777
852,2023-05-03,Internal Fraud,Asset Management,6364.140429973844
853,2023-05-04,Internal Fraud,Retail Banking,34315.51696101004
854,2023-05-05,External Fraud,Retail Banking,5125.224502647908
855,2023-05-06,Process Error,Asset Management,4570.594458874747
856,2023-05-07,Internal Fraud,Retail Banking,5122.297503032284
857,2023-05-08,Process Error,Asset Management,5543.298029036388
858,2023-05-09,External Fraud,Corporate Finance,7688.583227251026
859,2023-05-10,Process Error,Retail Banking,5048.860070325704
860,2023-05-11,Internal Fraud,Corporate Finance,7099.976062597437
861,2023-05-12,Process Error,Corporate Finance,5040.591691203882
862,2023-05-13,Process Error,Retail Banking,13709.273385420913
863,2023-05-14,External Fraud,Asset Management,4298.008312193245
864,2023-05-15,External Fraud,Retail Banking,4337.099082449052
865,2023-05-16,External Fraud,Corporate Finance,16263.613008597706
866,2023-05-17,Internal Fraud,Corporate Finance,3597.3947282003064
867,2023-05-18,Internal Fraud,Asset Management,6749.576743186939
868,2023-05-19,External Fraud,Retail Banking,7490.904800111601
869,2023-05-20,External Fraud,Corporate Finance,20075.156294635555
870,2023-05-21,Internal Fraud,Corporate Finance,3756.1367646087147
871,2023-05-22,Internal Fraud,Corporate Finance,4307.094802204093
872,2023-05-23,Internal Fraud,Asset Management,21122.740354170917
873,2023-05-24,Internal Fraud,Corporate Finance,4281.592734430803
874,2023-05-25,External Fraud,Corporate Finance,5894.924376944441
875,2023-05-26,Internal Fraud,Retail Banking,4705.050321707972
876,2023-05-27,External Fraud,Retail Banking,21282.47915148469
877,2023-05-28,Process Error,Corporate Finance,64806.144527069504
878,2023-05-29,Process Error,Corporate Finance,6247.742072673734
879,2023-05-30,Internal Fraud,Retail Banking,4326.509375756132
880,2023-05-31,Process Error,Asset Management,5278.994162223802
881,2023-06-01,Process Error,Asset Management,35086.657736240115
882,2023-06-02,Process Error,Asset Management,4164.652946740242
883,2023-06-03,Internal Fraud,Asset Management,7145.1491277733885
884,2023-06-04,Internal Fraud,Asset Management,10018.18212439327
885,2023-06-05,Process Error,Asset Management,3812.401580970487
886,2023-06-06,External Fraud,Asset Management,49035.438403456064
887,2023-06-07,Process Error,Asset Management,5309.820710227027
888,2023-06-08,Internal Fraud,Retail Banking,5633.776880932099
889,2023-06-09,Internal Fraud,Asset Management,5413.799097451498
890,2023-06-10,Internal Fraud,Asset Management,4824.980243564098
891,2023-06-11,Process Error,Asset Management,23277.145250257592
892,2023-06-12,External Fraud,Corporate Finance,22386.135742836403
893,2023-06-13,Internal Fraud,Retail Banking,4814.712341122292
894,2023-06-14,Internal Fraud,Retail Banking,5361.000180679227
895,2023-06-15,Process Error,Retail Banking,4870.179300266574
896,2023-06-16,External Fraud,Asset Management,5043.811471979109
897,2023-06-17,Process Error,Asset Management,6925.440308663763
898,2023-06-18,Internal Fraud,Corporate Finance,4852.997998371511
899,2023-06-19,External Fraud,Retail Banking,5963.879116794909
900,2023-06-20,External Fraud,Asset Management,7210.523001591351
901,2023-06-21,Internal Fraud,Retail Banking,4442.508214992166
902,2023-06-22,External Fraud,Corporate Finance,3630.197020420922
903,2023-06-23,External Fraud,Corporate Finance,23163.26589251148
904,2023-06-24,Process Error,Corporate Finance,4911.717951648745
905,2023-06-25,Internal Fraud,Retail Banking,51132.667236745845
906,2023-06-26,Internal Fraud,Asset Management,12109.298875188531
907,2023-06-27,Internal Fraud,Asset Management,7579.709337654318
908,2023-06-28,Internal Fraud,Corporate Finance,4196.325432030269
909,2023-06-29,Internal Fraud,Asset Management,6639.116805444068
910,2023-06-30,External Fraud,Corporate Finance,10854.993763232394
911,2023-07-01,Process Error,Retail Banking,6677.700814076441
912,2023-07-02,Internal Fraud,Corporate Finance,35185.630139683504
913,2023-07-03,Process Error,Retail Banking,4446.411758292005
914,2023-07-04,Process Error,Corporate Finance,20693.57669588315
915,2023-07-05,External Fraud,Asset Management,5568.9830791852755
916,2023-07-06,Internal Fraud,Asset Management,6628.396623128538
917,2023-07-07,External Fraud,Corporate Finance,27848.26617781548
918,2023-07-08,Internal Fraud,Asset Management,12272.85149053663
919,2023-07-09,External Fraud,Asset Management,4620.872259012513
920,2023-07-10,Process Error,Asset Management,22149.606229213827
921,2023-07-11,Internal Fraud,Retail Banking,4796.419639897638
922,2023-07-12,Process Error,Asset Management,44471.182168959545
923,2023-07-13,Process Error,Retail Banking,11518.500966924197
924,2023-07-14,External Fraud,Corporate Finance,4418.319086051356
925,2023-07-15,Internal Fraud,Asset Management,3985.2432693071332
926,2023-07-16,Process Error,Asset Management,4350.722454933993
927,2023-07-17,External Fraud,Asset Management,11186.01781903665
928,2023-07-18,Internal Fraud,Corporate Finance,1349.9767957971947
929,2023-07-19,Internal Fraud,Retail Banking,3776.059733237744
930,2023-07-20,Process Error,Retail Banking,5034.083468259226
931,2023-07-21,Internal Fraud,Asset Management,101848.5495550052
932,2023-07-22,Process Error,Corporate Finance,8926.189372729346
933,2023-07-23,Internal Fraud,Corporate Finance,6065.415969636713
934,2023-07-24,External Fraud,Corporate Finance,4230.026768941359
935,2023-07-25,Process Error,Corporate Finance,5233.785911790747
936,2023-07-26,Process Error,Corporate Finance,3444.1043537963724
937,2023-07-27,Internal Fraud,Retail Banking,13985.275192170111
938,2023-07-28,Internal Fraud,Retail Banking,5330.8802322144575
939,2023-07-29,Process Error,Retail Banking,7545.808577358057
940,2023-07-30,Internal Fraud,Asset Management,5833.528961608925
941,2023-07-31,External Fraud,Corporate Finance,27962.77537646593
942,2023-08-01,Internal Fraud,Asset Management,8213.860337825103
943,2023-08-02,External Fraud,Corporate Finance,25143.752765542064
944,2023-08-03,External Fraud,Retail Banking,3006.264357428545
945,2023-08-04,External Fraud,Asset Management,5374.056569847572
946,2023-08-05,External Fraud,Retail Banking,6227.668992473293
947,2023-08-06,External Fraud,Corporate Finance,10160.395806568202
948,2023-08-07,Internal Fraud,Corporate Finance,38083.17359239133
949,2023-08-08,External Fraud,Corporate Finance,17622.642882797612
950,2023-08-09,Internal Fraud,Retail Banking,11554.764186706709
951,2023-08-10,External Fraud,Corporate Finance,6115.108077779729
952,2023-08-11,Process Error,Retail Banking,3790.3589813087947
953,2023-08-12,External Fraud,Asset Management,39749.8296886065
954,2023-08-13,Process Error,Corporate Finance,6672.572386837704
955,2023-08-14,External Fraud,Corporate Finance,5419.019009366045
956,2023-08-15,External Fraud,Corporate Finance,16304.984441494265
957,2023-08-16,External Fraud,Asset Management,4294.988144241591
958,2023-08-17,Process Error,Corporate Finance,4944.230922342294
959,2023-08-18,Process Error,Retail Banking,13142.584005935261
960,2023-08-19,External Fraud,Retail Banking,5558.326912521722
961,2023-08-20,Internal Fraud,Corporate Finance,27821.99980615445
962,2023-08-21,External Fraud,Corporate Finance,5076.005391412412
963,2023-08-22,Process Error,Asset Management,5538.755992446369
964,2023-08-23,External Fraud,Asset Management,4079.326406920634
965,2023-08-24,Process Error,Asset Management,5169.360824036078
966,2023-08-25,Process Error,Corporate Finance,9621.506880877145
967,2023-08-26,Process Error,Asset Management,3586.2855030950195
968,2023-08-27,External Fraud,Asset Management,7663.099989046645
969,2023-08-28,Process Error,Retail Banking,4888.773938651299
970,2023-08-29,Process Error,Asset Management,23894.387862446285
971,2023-08-30,External Fraud,Retail Banking,32585.22856600468
972,2023-08-31,Process Error,Retail Banking,11545.48647541177
973,2023-09-01,External Fraud,Asset Management,4096.09235853521
974,2023-09-02,Process Error,Retail Banking,4264.4700574102335
975,2023-09-03,Internal Fraud,Corporate Finance,6236.093175210437
976,2023-09-04,Internal Fraud,Corporate Finance,25290.576184365218
977,2023-09-05,Process Error,Asset Management,6091.310120594269
978,2023-09-06,Internal Fraud,Corporate Finance,5609.138120907177
979,2023-09-07,External Fraud,Retail Banking,8479.565396153725
980,2023-09-08,Internal Fraud,Corporate Finance,3907.687235327421
981,2023-09-09,Process Error,Asset Management,14886.182290680135
982,2023-09-10,Process Error,Asset Management,4683.591550305198
983,2023-09-11,External Fraud,Retail Banking,6213.097699979184
984,2023-09-12,Process Error,Asset Management,7938.514770849902
985,2023-09-13,External Fraud,Corporate Finance,5141.716913639904
986,2023-09-14,Internal Fraud,Asset Management,6452.3520555437635
987,2023-09-15,Internal Fraud,Retail Banking,7319.329539981694
988,2023-09-16,External Fraud,Asset Management,5393.317839394372
989,2023-09-17,External Fraud,Corporate Finance,25993.6414015136
990,2023-09-18,Process Error,Retail Banking,1057.1340278224793
991,2023-09-19,Internal Fraud,Corporate Finance,36026.90073233798
992,2023-09-20,External Fraud,Retail Banking,5192.049116490031
993,2023-09-21,Internal Fraud,Asset Management,8878.515123929488
994,2023-09-22,External Fraud,Retail Banking,4690.883535797499
995,2023-09-23,Internal Fraud,Retail Banking,5133.540904782282
996,2023-09-24,Process Error,Asset Management,57457.23118685046
997,2023-09-25,Internal Fraud,Corporate Finance,4847.530163619456
998,2023-09-26,Internal Fraud,Asset Management,9809.064271402282
999,2023-09-27,Internal Fraud,Retail Banking,5708.10867668859
